Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 65 (arg_list -> expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        shift and go to state 57
    DOT             shift and go to state 58


state 91

    (67) arg_list -> empty .

    RPAREN          reduce using rule 67 (arg_list -> empty .)
    COMMA           reduce using rule 67 (arg_list -> empty .)


state 92

    (52) expression_group -> LPAREN expression RPAREN .

    ASSIGN          reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    EQ              reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    GT              reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    GE              reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    LT              reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    LE              reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    AND             reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    OR              reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    DOT             reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    COLON           reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    DEF             reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    IF              reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    ID              reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    INT             reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    CHAR            reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    NOT             reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    FLOAT_NUMBER    reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    CHARACTER       reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    $end            reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 52 (expression_group -> LPAREN expression RPAREN .)


state 93

    (16) statement_if -> IF expression COLON . LBRACE statement_list RBRACE
    (17) statement_if -> IF expression COLON . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 103


state 94

    (20) statement_type_def -> TYPE ID COLON . LBRACE field_list RBRACE

    LBRACE          shift and go to state 104


state 95

    (24) type -> base_type LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 105


state 96

    (19) statement -> WHILE expression COLON LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . statement_declaration
    (5) statement -> . statement_assign
    (6) statement -> . statement_function
    (7) statement -> . statement_return
    (8) statement -> . statement_if
    (9) statement -> . statement_instance
    (10) statement -> . statement_type_def
    (19) statement -> . WHILE expression COLON LBRACE statement_list RBRACE
    (11) statement_declaration -> . type id_list
    (12) statement_declaration -> . type id_list ASSIGN expression
    (13) statement_assign -> . expression ASSIGN expression
    (14) statement_function -> . DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (15) statement_return -> . RETURN expression
    (16) statement_if -> . IF expression COLON LBRACE statement_list RBRACE
    (17) statement_if -> . IF expression COLON LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_instance -> . ID ID
    (20) statement_type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    WHILE           shift and go to state 11
    DEF             shift and go to state 14
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 15
    TYPE            shift and go to state 19
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOL            shift and go to state 35
    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41

    expression                     shift and go to state 12
    statement_list                 shift and go to state 106
    statement                      shift and go to state 3
    statement_declaration          shift and go to state 4
    statement_assign               shift and go to state 5
    statement_function             shift and go to state 6
    statement_return               shift and go to state 7
    statement_if                   shift and go to state 8
    statement_instance             shift and go to state 9
    statement_type_def             shift and go to state 10
    type                           shift and go to state 13
    base_type                      shift and go to state 20
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
    expression_group               shift and go to state 26
    expression_number              shift and go to state 27
    expression_var                 shift and go to state 28
    expression_array_access        shift and go to state 29
    expression_field_access        shift and go to state 30
    expression_func_call           shift and go to state 31

state 97

    (59) expression_array_access -> expression LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    DEF             reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    IF              reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    ID              reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    TYPE            reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    INT             reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    CHAR            reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    NOT             reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    FLOAT_NUMBER    reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    CHARACTER       reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    $end            reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 59 (expression_array_access -> expression LBRACKET expression RBRACKET .)


state 98

    (12) statement_declaration -> type id_list ASSIGN expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    DEF             reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    RETURN          reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    IF              reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    ID              reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    TYPE            reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    INT             reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    FLOAT           reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    CHAR            reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    BOOL            reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    NOT             reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    LPAREN          reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    NUMBER          reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    FLOAT_NUMBER    reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    TRUE            reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    FALSE           reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    CHARACTER       reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    $end            reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    RBRACE          reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        shift and go to state 57
    DOT             shift and go to state 58

  ! MINUS           [ reduce using rule 12 (statement_declaration -> type id_list ASSIGN expression .) ]


state 99

    (22) id_list -> id_list COMMA ID .

    ASSIGN          reduce using rule 22 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 22 (id_list -> id_list COMMA ID .)
    WHILE           reduce using rule 22 (id_list -> id_list COMMA ID .)
    DEF             reduce using rule 22 (id_list -> id_list COMMA ID .)
    RETURN          reduce using rule 22 (id_list -> id_list COMMA ID .)
    IF              reduce using rule 22 (id_list -> id_list COMMA ID .)
    ID              reduce using rule 22 (id_list -> id_list COMMA ID .)
    TYPE            reduce using rule 22 (id_list -> id_list COMMA ID .)
    INT             reduce using rule 22 (id_list -> id_list COMMA ID .)
    FLOAT           reduce using rule 22 (id_list -> id_list COMMA ID .)
    CHAR            reduce using rule 22 (id_list -> id_list COMMA ID .)
    BOOL            reduce using rule 22 (id_list -> id_list COMMA ID .)
    MINUS           reduce using rule 22 (id_list -> id_list COMMA ID .)
    NOT             reduce using rule 22 (id_list -> id_list COMMA ID .)
    LPAREN          reduce using rule 22 (id_list -> id_list COMMA ID .)
    NUMBER          reduce using rule 22 (id_list -> id_list COMMA ID .)
    FLOAT_NUMBER    reduce using rule 22 (id_list -> id_list COMMA ID .)
    TRUE            reduce using rule 22 (id_list -> id_list COMMA ID .)
    FALSE           reduce using rule 22 (id_list -> id_list COMMA ID .)
    CHARACTER       reduce using rule 22 (id_list -> id_list COMMA ID .)
    $end            reduce using rule 22 (id_list -> id_list COMMA ID .)
    RBRACE          reduce using rule 22 (id_list -> id_list COMMA ID .)


state 100

    (14) statement_function -> DEF type ID LPAREN . param_list RPAREN COLON LBRACE statement_list RBRACE
    (62) param_list -> . param
    (63) param_list -> . param_list SEMICOLON param
    (64) param -> . type ID
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 107
    param_list                     shift and go to state 108
    param                          shift and go to state 109
    base_type                      shift and go to state 20

state 101

    (61) expression_func_call -> ID LPAREN arg_list RPAREN .

    ASSIGN          reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    LBRACKET        reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    DOT             reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    COLON           reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    DEF             reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    IF              reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    TYPE            reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    INT             reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    FLOAT           reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    CHAR            reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    BOOL            reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    NOT             reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    NUMBER          reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    FLOAT_NUMBER    reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    TRUE            reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    FALSE           reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    CHARACTER       reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    $end            reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 61 (expression_func_call -> ID LPAREN arg_list RPAREN .)


state 102

    (66) arg_list -> arg_list COMMA . expression
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41
    ID              shift and go to state 44

    expression                     shift and go to state 110
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
    expression_group               shift and go to state 26
    expression_number              shift and go to state 27
    expression_var                 shift and go to state 28
    expression_array_access        shift and go to state 29
    expression_field_access        shift and go to state 30
    expression_func_call           shift and go to state 31

state 103

    (16) statement_if -> IF expression COLON LBRACE . statement_list RBRACE
    (17) statement_if -> IF expression COLON LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . statement_declaration
    (5) statement -> . statement_assign
    (6) statement -> . statement_function
    (7) statement -> . statement_return
    (8) statement -> . statement_if
    (9) statement -> . statement_instance
    (10) statement -> . statement_type_def
    (19) statement -> . WHILE expression COLON LBRACE statement_list RBRACE
    (11) statement_declaration -> . type id_list
    (12) statement_declaration -> . type id_list ASSIGN expression
    (13) statement_assign -> . expression ASSIGN expression
    (14) statement_function -> . DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (15) statement_return -> . RETURN expression
    (16) statement_if -> . IF expression COLON LBRACE statement_list RBRACE
    (17) statement_if -> . IF expression COLON LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_instance -> . ID ID
    (20) statement_type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    WHILE           shift and go to state 11
    DEF             shift and go to state 14
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 15
    TYPE            shift and go to state 19
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOL            shift and go to state 35
    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41

    expression                     shift and go to state 12
    statement_list                 shift and go to state 111
    statement                      shift and go to state 3
    statement_declaration          shift and go to state 4
    statement_assign               shift and go to state 5
    statement_function             shift and go to state 6
    statement_return               shift and go to state 7
    statement_if                   shift and go to state 8
    statement_instance             shift and go to state 9
    statement_type_def             shift and go to state 10
    type                           shift and go to state 13
    base_type                      shift and go to state 20
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
    expression_group               shift and go to state 26
    expression_number              shift and go to state 27
    expression_var                 shift and go to state 28
    expression_array_access        shift and go to state 29
    expression_field_access        shift and go to state 30
    expression_func_call           shift and go to state 31

state 104

    (20) statement_type_def -> TYPE ID COLON LBRACE . field_list RBRACE
    (68) field_list -> . field
    (69) field_list -> . field_list field
    (70) field -> . type ID
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOL            shift and go to state 35

    field_list                     shift and go to state 112
    field                          shift and go to state 113
    type                           shift and go to state 114
    base_type                      shift and go to state 20

state 105

    (24) type -> base_type LBRACKET NUMBER RBRACKET .

    ID              reduce using rule 24 (type -> base_type LBRACKET NUMBER RBRACKET .)


state 106

    (19) statement -> WHILE expression COLON LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . statement_declaration
    (5) statement -> . statement_assign
    (6) statement -> . statement_function
    (7) statement -> . statement_return
    (8) statement -> . statement_if
    (9) statement -> . statement_instance
    (10) statement -> . statement_type_def
    (19) statement -> . WHILE expression COLON LBRACE statement_list RBRACE
    (11) statement_declaration -> . type id_list
    (12) statement_declaration -> . type id_list ASSIGN expression
    (13) statement_assign -> . expression ASSIGN expression
    (14) statement_function -> . DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (15) statement_return -> . RETURN expression
    (16) statement_if -> . IF expression COLON LBRACE statement_list RBRACE
    (17) statement_if -> . IF expression COLON LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_instance -> . ID ID
    (20) statement_type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    RBRACE          shift and go to state 115
    WHILE           shift and go to state 11
    DEF             shift and go to state 14
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 15
    TYPE            shift and go to state 19
